com.prize.smartcleaner.PrizeClearSystemService$1 -> com.prize.smartcleaner.p:
    com.prize.smartcleaner.PrizeClearSystemService this$0 -> cp
    void <init>(com.prize.smartcleaner.PrizeClearSystemService) -> <init>
    void run() -> run
com.prize.smartcleaner.utils.PrizeClearUtil -> com.prize.smartcleaner.a.a:
    java.util.List mProcessFilterList -> a
    java.util.List mProcessFilterList_Exp -> b
    java.util.List mPackageFilterList -> c
    java.util.List mPackageFilterList_Exp -> d
    java.util.List mDeepClearProcessList -> e
    java.util.List mDeepClearProcessList_Exp -> f
    java.util.List mLearnClearPkgList -> g
    java.util.List mLearnClearPkgList_Exp -> h
    java.util.List mOnlyKillPkgList -> i
    java.util.List mServiceFilterList -> j
    java.util.List mLocalProcessFilterList -> k
    java.util.List mServiceFilterList_Exp -> l
    boolean mIsAutoClearRunning -> m
    boolean mIsMorningCleanning -> n
    boolean mIsScreenOffCleanning -> o
    java.util.List mRedundentList -> p
    java.util.List mRemoveTaskFilterPkgList -> q
    java.util.List mRemoveTaskFilterPkgList_Exp -> r
    java.util.List mRestartPkgPro -> s
    java.util.List mRestartPkgPro_Exp -> t
    boolean mServiceRunning -> u
    void setMorningClearAlarm(android.content.Context) -> a
    boolean isManuClearTrashing(android.content.Context) -> b
    void sendBroadcastForTrashClean(android.content.Context,int) -> c
    boolean isServiceRunning() -> d
    void forceStopSelf(android.content.Context) -> e
    long getAvailMem() -> f
    void sendBroadcastFinishRemoveTask(android.content.Context) -> g
    long getThreshClearPersist(android.content.Context) -> h
    java.lang.String getTopActivityPackageName(android.app.ActivityManager) -> i
    java.util.ArrayList getLauncherList(android.content.Context) -> j
    java.util.ArrayList getKeyguard(android.content.Context) -> k
    java.util.ArrayList getDefInputMethodList(android.content.Context) -> l
    java.util.ArrayList getWallpaperInfo(android.content.Context) -> m
    java.util.ArrayList getForceStopFilterPkgList(android.content.Context) -> n
    java.util.ArrayList getLockedAppsList(android.content.Context) -> o
    boolean isPhoneInCall(android.content.Context) -> p
    boolean isRedundent(java.lang.String) -> q
    java.util.ArrayList getOrphanUidList(android.content.Context,java.util.ArrayList) -> r
    void killProcess(int,java.lang.String) -> s
    java.util.ArrayList getImportantProviderPkg(android.content.Context,java.lang.String) -> t
    java.lang.String getProcessName(android.content.Context,java.lang.String) -> u
    java.util.ArrayList getRunningAppProcesses(android.content.Context) -> v
    boolean isSystemApp(android.content.Context,java.lang.String) -> w
    boolean isSystemProviderPackage(android.content.Context,java.lang.String) -> x
    boolean isTrimMemoring(android.content.Context) -> y
    void setClearRunningAppServiceRunning(boolean) -> z
    java.lang.String formatCount(int) -> aa
    void <init>() -> <init>
    void cleanProcessPkgs(android.content.Context,android.app.ActivityManager$RunningAppProcessInfo) -> ab
    java.util.ArrayList getActiveAudioPackage(android.content.Context) -> ac
    int[] getActiveAudioPids(android.content.Context) -> ad
    java.util.ArrayList getActivityServicesList(java.lang.String) -> ae
    long getAvailMem(android.content.Context) -> af
    java.lang.String getDefaultInputMethod(android.content.Context) -> ag
    java.util.ArrayList getInUseLocationPkgList(android.content.Context) -> ah
    java.util.ArrayList getInfoFromXmlPullParser(java.io.File) -> ai
    android.content.Intent getIntent(android.content.Context,android.content.Intent) -> aj
    java.util.ArrayList getListFromXml(java.io.File,java.lang.String) -> ak
    java.util.ArrayList getLockedAppListFromFile() -> al
    java.util.ArrayList getLockedAppsPkgList(android.content.Context) -> am
    java.lang.String getLockedPkgName(java.lang.String) -> an
    int getMorningClearRandomHour(android.content.Context) -> ao
    int getMorningClearRandomMin(android.content.Context) -> ap
    long getNextDayTime(long,long) -> aq
    long getNextDayTime(java.util.Calendar,long,long) -> ar
    java.util.ArrayList getPerceptiblePkg(android.content.Context) -> as
    java.util.ArrayList getRecentTasks(android.content.Context) -> at
    java.util.ArrayList getRedundentList() -> au
    java.util.ArrayList getRemoveTaskFilterPkgList(android.content.Context) -> av
    java.util.ArrayList getRestartPkgList(android.content.Context) -> aw
    java.util.ArrayList getRestartPkgProList(android.content.Context) -> ax
    java.util.ArrayList getRmTaskFilterPkgList(android.content.Context) -> ay
    java.util.ArrayList getUsageStats(android.content.Context) -> az
    com.prize.smartcleaner.bean.UserIdPkg getUserIdInfo(java.lang.String) -> ba
    boolean isAutoClearRunning() -> bb
    boolean isInFilterList(java.util.List,java.lang.String[]) -> bc
    boolean isMorningCleanning() -> bd
    boolean isMorningClearTrashing(android.content.Context) -> be
    boolean isOrphan(java.lang.String,java.util.ArrayList) -> bf
    boolean isScreenOn(android.content.Context) -> bg
    boolean isTopPkgInRunningPkgList(java.lang.String[],java.lang.String) -> bh
    boolean isUserAMonkey() -> bi
    boolean restartTencentSwitch(android.content.Context) -> bj
    void setAutoClearFlag(boolean) -> bk
    void setMorningClearFlag(boolean) -> bl
    void setScreenOffClearFlag(boolean) -> bm
    void <clinit>() -> <clinit>
com.prize.smartcleaner.R$id -> com.prize.smartcleaner.R$id:
    int action_settings -> action_settings
    void <init>() -> <init>
com.prize.smartcleaner.PrizeClearProcessManager -> com.prize.smartcleaner.j:
    boolean mCameraRunning -> bm
    java.util.ArrayList mCleanedProcessList -> bn
    com.prize.smartcleaner.PrizeClearProcessManager mClearProcessManager -> bo
    com.prize.smartcleaner.PrizeClearProcessManager$ClearProcessThread mClearProcessThread -> bp
    android.content.Context mContext -> bq
    android.app.PendingIntent mPendingIntent -> br
    java.util.ArrayList mPendingPersistentInfos -> bs
    com.prize.smartcleaner.PrizeClearProcessManager$PrizeStorageEventListener mStorageEventListener -> bt
    android.os.storage.StorageManager mStorageMgr -> bu
    java.lang.String mStorageNewState -> bv
    java.lang.String mStorageOldState -> bw
    void <init>() -> <init>
    void addProcessToCleanedList(android.app.ActivityManager$RunningAppProcessInfo) -> dz
    void clear() -> ea
    void clearProcessDelay() -> eb
    void finishCleanProcess(int) -> ec
    com.prize.smartcleaner.PrizeClearProcessManager getInstance() -> ed
    void init(android.content.Context) -> ee
    boolean isInCleanedList(android.app.ActivityManager$RunningAppProcessInfo) -> ef
    boolean isInTimeRange() -> eg
    boolean isPersistentProcess(android.app.ActivityManager$RunningAppProcessInfo) -> eh
    void prepareToKillProcess() -> ei
    void startClearProcess() -> ej
    void unregisterListener() -> ek
    void <clinit>() -> <clinit>
    boolean -get0(com.prize.smartcleaner.PrizeClearProcessManager) -> el
    java.util.ArrayList -get1(com.prize.smartcleaner.PrizeClearProcessManager) -> em
    boolean -set0(com.prize.smartcleaner.PrizeClearProcessManager,boolean) -> en
    java.lang.String -set1(java.lang.String) -> eo
    java.lang.String -set2(java.lang.String) -> ep
    boolean -wrap0(com.prize.smartcleaner.PrizeClearProcessManager,android.app.ActivityManager$RunningAppProcessInfo) -> eq
